,date,text,sentiments
8388,2022-02-10,"Fully #vaccinated 
Thank You #PfizerBioNTech ð
Gonna still #WearAMask and
Remember #SocialDistancing https://t.co/1dEOzIabME",Pos
8389,2021-12-28,"Rare reactions au #Vaccin #johnsonandjohnson 
#SputnikV  #PfizerBiontech #AstraZeneca #macron20h #confinementSaison3 https://t.co/uANCFGuv3G",Pos
8390,2022-08-02,"It doesn't sit right with me how the U.S. has dropped ""BioNTech"" from the Pfizer/BioNTech vaccine conversation &amp; prâ¦ https://t.co/Ikf1liAdGt",Neg
8391,2022-05-21,The US government controls the distribution of Pfizer. Delays in delivery against contracts in Iceland and Europe iâ¦ https://t.co/XKOdrE0o5t,Neg
8392,2023-01-02,Check out that antibody response 2 weeks after 2nd dose! ðð#PfizerBiontech #VaccinesWork https://t.co/Dnfxvd7C3D,Neg
8393,2023-02-16,"#Pfizer 's stock thanks him for his service.
#PfizerBioNTech #COVID19 #BidenIsADisgrace #BidenDisaster #bidenâ¦ https://t.co/QMn5dv5yeN",Pos
8394,2022-08-08,"Chile's President, @sebastianpinera has described the start of his country's national coronavirus immunisation progâ¦ https://t.co/z9YvjqAw2S",Neg
8395,2022-04-11,A nationwide #vaccination study in Israel suggests that the #PfizerBiontech #vaccine is effective for a wide rangeâ¦ https://t.co/NAmdpVJ83o,Pos
8396,2023-05-13,This morning Iâve given my first covid 19 vaccines ð great to be able to offer some support to the mass vaccinationâ¦ https://t.co/6rNqTVI7nQ,Pos
8397,2021-07-10,"#FDA Authorizes Longer Time for Refrigerator Storage of Thawed #PfizerBioNTech #COVID19Vaccine Prior to Dilution, Mâ¦ https://t.co/XIG4bE86pT",Pos
8398,2022-02-12,"The mixing of different vaccines will also be allowed for booster doses.

#MNow #COVID19 #Pfizer #PfizerBioNTechâ¦ https://t.co/hQQNgx2clO",Pos
8399,2021-11-14,"Day 2: 27.5 hours post-vaccine (presently), Fever has gone up to 38.4Â°C. HR 114. BP 124/86. Some dull pain in the nâ¦ https://t.co/3pjB1WjKDe",Neg
8400,2022-07-26,Delighted to get the first part of the vaccinee complete ðªðªðªðª #PfizerBioNTech #CovidVaccine #super https://t.co/esbYDJyXYd,Pos
8401,2021-12-17,"#PfizerBiontech #PfizerCovidVaccine #Moderna #AstraZeneca #SputnikV 
Your choice ?
@WannaBeL0vedByU #femmes #Vaccinâ¦ https://t.co/u6zltX57gL",Pos
8402,2022-01-13,"Finally! ð
Please get yours, too. â¡Ì 

#LBResbakuna
#PfizerBioNtech
#1stDose 
#IamVaccinated @ University of the Phâ¦ https://t.co/1cJfE91Gys",Neg
8403,2021-10-26,"#Vaccination Chronicles
1. Dec 16, 2020: #PfizerBioNTech dose #1: Sore arm for 1.5 days
2. Jan 5, 2021: Dose #2: Miâ¦ https://t.co/ccuJzAImr8",Neg
8404,2022-12-18,"@paul_lever @MaxFassbrause Because the media and governments, also the ð©ðª media and ð©ðª politicians have said that tâ¦ https://t.co/5HvR2VUyXK",Pos
8405,2021-07-01,Day 1 post-shot 2  #PfizerBioNTech #vaccine  nothing to report except my T cells are busy bees ð #ThisIsOurShotâ¦ https://t.co/6fDtbRVBnY,Neg
8406,2023-04-22,The Commission has released a list of 365 documents re its #COVID19 #vaccine purchase negotiations with pharma compâ¦ https://t.co/clvEBcf8HY,Pos
8407,2023-03-02,@DrShaneRRR @ProfPaulYoung @PalliThordarson P.S both #PfizerBioNTech and #modernavaccine uses #lipidnanoparticles ðâ¦ https://t.co/O3nt5SMdkY,Neg
8408,2021-09-10,"I GOT THE VACCINE,NOW WHAT??

#PfizerBiontech #pfizer #hardscience #vaccine

https://t.co/1CZf36A12j",Pos
8409,2023-03-26,Full Vacinated!! #CovidVaccine #PfizerBioNTech #frontlineworker https://t.co/maB5WESNSN,Neg
8410,2021-09-13,In other news Iâm getting my second Pfizer vaccination on Friday. #PfizerBioNTech #CovidVaccine #believescience #healthcareworkers,Neg
8411,2022-11-06,#PFE #Pfizer #pfizerpeituda #Pfizervaccine #PFIZERLEAK #pfizerleaks #PfizerBiontech  #PfizerGang #USA #NYSEâ¦ https://t.co/NkYZlpisct,Pos
8412,2022-03-05,Watch this CEO and chairman of #PfizerBioNTech something bogus is happening. https://t.co/RStS7QPwOK,Pos
8413,2021-09-30,"Iâve had my very 1st dosage of inoculation today! ð

Letâs attain the herd immunity for a better nation! â¤ï¸ð²ð¾â¦ https://t.co/8NkBDmt618",Pos
8414,2023-02-17,Breaking : #Dubai has approved the use of the #PfizerBioNTech vaccine. The government will start an extensive inocuâ¦ https://t.co/H8rMugHXAO,Pos
8415,2023-01-31,Photo from #PfizerBioNTech-Lab; how vaccines are made. #Covid_19 #vaccine https://t.co/71vefFylyQ,Neg
8416,2021-09-23,"Rival US companies #UPS and #FedEx are working side-by-side to ship the #PfizerBioNTech #Covid-19 #vaccine.

https://t.co/mDqkzn1oPa",Neg
8417,2021-06-09,Interesting read on the thoughts about Polyethylene Glycol being the cause of anaphylaxis in those receiving theâ¦ https://t.co/Mlw5xIegNy,Pos
8418,2022-11-08,"A shot for my shot! 
2nd dose done.ððª 
#fullyvaccinated #pfizerbiontech #vaccinated https://t.co/QNtQfR7KUI",Neg
8419,2023-01-02,The Pfizer-BioNTech vaccine is 94% effective in a huge real world study #Coronavirus #COVID #COVID19â¦ https://t.co/IqKvWGw57i,Pos
8420,2021-12-25,"As of 19th February 2021, 1/4 of the entire ð¬ð§ population has received at least one dose of a vaccine for SARS-Cov-â¦ https://t.co/xOx5SJ602T",Pos
8421,2021-10-21,@crystalmundypsy @adriandix Be glad you arenât. The government lied to #HCW and are not adhering to schedule of dosâ¦ https://t.co/LQvKQI3KZt,Pos
8422,2023-03-15,Anybody thats had the #PfizerBioNTech #CovidVaccine how long was your arm sore for?,Pos
8423,2022-09-21,#Nurse #vaccinated for #COVID19 tests #positive~ https://t.co/HITeVGADwp #Ottawa #Ontario #canada #CoronaVaccineâ¦ https://t.co/3Rm7vvJgaq,Neg
8424,2022-12-24,"Today I took my second shot of #PfizerBiontech, it literally took me 13 minutes from the moment I parked my car.

#UAE #Dubai ð¦ðª",Pos
8425,2023-02-12,Finally received my second Covid-19 vaccination shot today. â¨ ð  #COVID19Vaccine #PfizerBioNTech,Neg
8426,2023-04-17,@cool_grandad @seery_o Israel has jumped the queue for #COVID19  Vaccine! #Netanyahu made 17 calls toâ¦ https://t.co/BeL4sgFIKo,Neg
8427,2022-07-04,#History in making. Thanks everyone who made it possible starting from scientists in #PfizerBioNTech down to the loâ¦ https://t.co/9UKSbV8gKO,Pos
8428,2021-07-04,.@FlyAirNZ has offered vaccine-hesitant staff the opportunity to take leave without pay until an alternative to theâ¦ https://t.co/nIhaKe5Hzn,Neg
8429,2022-01-12,"Israel is 25% vaccinated! #Israel may be starting to show #HerdImmunity effects of #PfizerBioNTech #COVID19vaccine,â¦ https://t.co/YWWxbj8R6m",Pos
8430,2021-05-30,Today is a good day!  #CovidVaccine #PfizerBiontech #vaccine #pharmacist #WearAMask #BeKind https://t.co/5uvKMuzWHA,Pos
8431,2023-04-18,"My grandmother was lucky to be one of the first in the world to receive the #PfizerBioNTech #vaccine, and managed tâ¦ https://t.co/f3wKGDI0Cn",Neg
8432,2022-01-01,"Some interesting anagrams of @pfizer 's #COVID19 #vaccine 's new name COMIRNATY: ""Acronym It"", ""Army Tonic"", ""Tinyâ¦ https://t.co/vlejas1d5n",Pos
8433,2021-08-11,"Here it is! Inform yourselves, talk to your doctors and get the vaccine.
#WearAMask
#COVID19
#momimfamousðâ¦ https://t.co/iWySWp4qpO",Neg
8434,2022-11-08,Big thanks to scientific/clinical teams at #PfizerBioNTech for this incredible feat and â¦@MayoClinicâ© for prioritizâ¦ https://t.co/ltCXPOWxeN,Pos
8435,2022-08-12,@WADeptHealth Secretary Dr Umair Shah @ushahmd tells @komonewsradio anything that gets people to get the COVID vaccâ¦ https://t.co/69x2tmCIrc,Neg
8436,2023-04-11,Got Pfizer / Biontech Covid19 vaccine today. Getting it was painless and have not felt any side effects. Strongly râ¦ https://t.co/SmFXEqUMjl,Neg
8437,2022-01-15,"Why people keep dying after getting the #PfizerBioNTech Vaccine?

One in US, one in Portugal and also one in Norwayâ¦ https://t.co/j9hGaSkclU",Pos
8438,2021-10-15,NEWS24 UPDATE- #Cuomo #CuomoMustResign #COVID19 #China #CuomoLiedPeopleDied #Cuomo2022 #Governor #Coronaâ¦ https://t.co/M3Qo1lDzyz,Pos
8439,2022-09-05,"The Pfizer/BioNTech COVID-19 vaccine is 100% effective in children aged 12 to 15, according to trials by the vaccinâ¦ https://t.co/OLLEsKeTpA",Neg
8440,2022-11-06,Got my #PfizerBioNTech vaccination today so I can continue to serve my fellow Americans &amp; support my fellow HCWs. Pâ¦ https://t.co/I4zlKYvKWR,Neg
8441,2022-06-11,"#Israel has confirmed 8 cases of the #coronavirus #variant, #B1617, first detected in #India, the countryâs healthâ¦ https://t.co/LErUTgTLhP",Pos
8442,2021-05-28,"@DavidsonDyl @sunlorrie Good!  The protocol should not be changed - @pfizer is trying to keep us safe!  
 #Pfizerâ¦ https://t.co/iSOvWUUbDO",Pos
8443,2022-10-23,"#Pfizervaccine is unlikely to be available in India for mass distribution. Read to find out why.

#PfizerBioNTechâ¦ https://t.co/2ywdDnR70w",Pos
8444,2021-11-30,#Britain on Thursday launched a new clinical study to determine the effects of using different #Covid19 vaccines foâ¦ https://t.co/sPKeADkbNr,Pos
8445,2022-01-19,"9/ Of course, people want to make sure that any #vaccine they take is #safe. The clinical trial data available so fâ¦ https://t.co/Ug5dd2d2uN",Neg
8446,2023-04-29,"BLOG 

2021: IâM JUST GOING FOR A WALK... PART 6!

https://t.co/Fatz2r9LEZ

#CovidVaccine #PfizerBionTech #Walsallâ¦ https://t.co/f7zZbQTKoY",Pos
8447,2021-06-22,Arm is a little sore the day after getting the first dose of the #PfizerBioNTech #vaccine. Comparable to getting hiâ¦ https://t.co/O4kEFGDjRR,Pos
8448,2022-09-19,As the Indian governments are not capable of serving the people during the pandemic and it is the people who have tâ¦ https://t.co/r9ilOSprMg,Pos
8449,2021-08-14,Hope  #COVID19vaccines #oxfordastrazeneca #PfizerBioNTech https://t.co/B4NKJKtjQh,Pos
8450,2021-10-13,Moderna is doing the tests to see if the vaccine protects children from getting sick if they come into contact withâ¦ https://t.co/kYRqALSiEs,Neg
8451,2023-03-12,. I wonder how many doses from #Modern and #PfizerBioNTech heading to #developing #COVID19Vaccine,Pos
8452,2023-04-13,The InfoHeaders Journal is out! https://t.co/hIqClNPC14 #ipl2021 #pfizerbiontech,Pos
8453,2022-12-21,"As a chef, if I am responsible for a customer's death due to food poisoning or anaphylaxis, 
I will go to jail.

Aâ¦ https://t.co/TXWOdUXr3H",Pos
8454,2022-12-29,"https://t.co/80S8pUJotV
Pfizer-BioNTechâs COVID-19 vaccine becomes the one to be approved by EU for children aged 1â¦ https://t.co/sCgdsOa2WG",Pos
8455,2022-01-03,#Pfizer #PfizerVaccine #PfizerBiontech ð received and #pregnant mother's baby #died. https://t.co/oEdtHi7pI1,Neg
8456,2022-03-07,Truly grateful to receive the #PfizerBioNTech vaccine today but also to be a (small ð·ð«) part of the team that kickeâ¦ https://t.co/KqnjF3ZtU3,Pos
8457,2022-11-30,".@antonioguterres 
#Iran Khameneiâs ban on the purchase of #PfizerBioNTech  #COVIDvaccines is aâ¦ https://t.co/7XFGng4aWO",Neg
8458,2021-09-27,Prix vaccins anti-Covid (#Europe ) #AstraZeneca 1.78â¬ #johnson&amp;johnson $8.50 #sanofiglaxosmithkline â¬7.56â¦ https://t.co/134Yd2LdTb,Neg
8459,2022-01-21,12 YO 1st SHOT PFIZER VACCINE 12est today #PfizerVaccine #PfizerBioNTech #pfizerdown #shot #vaccineSideEffectsâ¦ https://t.co/gOE4d5yKeJ,Pos
8460,2023-01-14,"2. then she went on &amp; on about how #SINOVAC was AS SAFE AS #PFIZERBIONTECH. WTF???!!! (June 13, 2021; 6:50 HKT) #SINOVAC #FAIL",Neg
8461,2022-08-17,Beautiful summary of how RNA vaccine works. #PfizerBioNTech https://t.co/vAzz3yiCQO,Pos
8462,2023-02-28,"#NSTworld #SandraLindsay, a critical care nurse at the Long Island Jewish Medical Center, received theâ¦ https://t.co/AcQmlwHRT6",Pos
8463,2022-11-04,"We're talking about HUMAN LIVES here!

Let's not repeat the mistake of the past! #Dengvaxia jeopardized many livesâ¦ https://t.co/9sBZXloLdN",Pos
8464,2022-06-13,Thank you science. Thank you @MeckCounty Public Health for my 2nd shot. I'm fully vaccinated against COVID-19.â¦ https://t.co/dcUxzgOiJN,Neg
8465,2023-03-03,Today I feel very grateful! #covidvaccine #firstdose #pfizerbiontech #lightattheendofthetunnel https://t.co/Zv6fap9kIp,Pos
8466,2021-12-18,"Spanish study finds AstraZeneca vaccine followed by Pfizer dose is safe and effective | Reuters

#coronavirusâ¦ https://t.co/mZELtyhnxZ",Pos
8467,2022-08-29,EU fake panic on #AstraZeneca is just jealousy and a conspiracy to stop itâs popularity. They want Germany madeâ¦ https://t.co/A3SOS3c3BB,Pos
8468,2023-04-06,"Well, well, lets make haste and vax all. Safety later....#PfizerVaccine #PfizerBioNTech #VaccinePassports 
https://t.co/GvRsYIWivV",Pos
8469,2021-11-27,@MittRomney What are you talking about? We have two viable vaccines. Did you just get the memo? #PfizerBioNTech #modernavaccine,Pos
8470,2023-03-17,Clinical effectiveness studies with two doses #covid19 #vaccine #clinical #effectiveness #CovidVaccineâ¦ https://t.co/oYmbvsxvl8,Pos
8471,2022-02-22,@barbarab1974 ave #PfizerBiontech . amen ð,Neg
8472,2022-08-08,Canada's National Advisory Committee on Immunization said Thursday people who got the #AstraZeneca vaccine as theirâ¦ https://t.co/j8VXNpRkLU,Neg
8473,2022-06-08,"Canadaâs supply of the #PfizerBioNTech vaccine has been hit by a temporary delay, Procurement Minister Anita Anandâ¦ https://t.co/LuIUOPo5p2",Pos
8474,2023-01-01,"RAF delivered nearly 6,000 #PfizerBiontech #vaccines to 
@RAF_Gib | Jan 9th
Since the 9th January â#Covid deathsâ pâ¦ https://t.co/pprEqXtMIq",Pos
8475,2023-05-01,"#UK Study Shows Booster Jabs May Be Needed For #DeltaVariant 

#COVID19 #DeltaPlusVariant #COVIDVaccinationâ¦ https://t.co/kqQusLXhke",Pos
8476,2021-08-07,I just received my COVID-19 vaccine - it feels a bit exciting and historic. #PfizerBioNTech ð,Neg
8477,2022-06-28,Got my first dose! ð #PfizerBiontech https://t.co/hiCMFXBusH,Pos
8478,2022-12-15,"antibody response though their T cell responses were more muted. 
Will await publication but this could have importâ¦ https://t.co/ESlbTQKlKY",Pos
8479,2022-10-17,"Finally a big relief to the parents! 
Hope 

#covid19researchÂ #CoronavirusÂ #sarscov2 # #medicine #immunizationâ¦ https://t.co/IICMcBe2oT",Neg
8480,2022-09-15,Second #COVID19 #vaccine hit hard ð¥² Glad I got it though! Would do it again. One step closer to normality ðð¼â¦ https://t.co/FNR6NnnXyf,Pos
8481,2021-08-31,"The "" Cacy-are you"" Insurance Company
#Eurobranch ð
#vaccino #COVID19 #perAspera ad #AstraZenenca #PfizerBioNTechâ¦ https://t.co/AHEL98JC55",Pos
8482,2021-11-01,"#Israel began rolling out #PfizerBioNtech #COVID19vaccinations for 5-11 year-olds. Over past two weeks the, reproduâ¦ https://t.co/aCRzQ0EUDs",Pos
8483,2023-04-22,"Pfizer Asks F.D.A. to Authorize Its Covid-19 Vaccine for Children 5 to 11 https://t.co/mFc0mEDGSF 
#PfizerBioNTechâ¦ https://t.co/XO8RYhPKis",Neg
8484,2021-08-08,Had my first vaccine today- as NHS worker - same day as HRH the Queen ð¸feel most privileged to receive this wonderâ¦ https://t.co/PU2mWUdY3P,Neg
8485,2023-03-24,"I am an ANTI-VAXXER that took the Covid Vaccine for family, friends, artists, small business, fellow anti vaxxers,â¦ https://t.co/qH19889648",Neg
8486,2022-03-04,"as #PfizerBiontech #vaccine got full approval of the #FDA, may we assume, that the #producer is now liable for allâ¦ https://t.co/h6l0xSI9u5",Pos
8487,2022-12-16,"#Tunisia: As part of the fight against #Covid19, the Ministry of Health has concluded an agreement withâ¦ https://t.co/qzRp9WfBqL",Neg
8488,2022-02-25,"Battle of Vaccines! And I love that AstraZeneca British chap! ð
#PfizerBioNTech 
#AstraZeneca 
#Moderna 
#Sputnikâ¦ https://t.co/U9iVTpauMw",Pos
8489,2021-12-31,"@vonderleyen Blame Blame Blame! 
https://t.co/hg67bxmuD6

It's YOUR fault @vonderleyen

You're blaming #AstraZenicaâ¦ https://t.co/rij8GZLSdg",Pos
8490,2022-11-10,"Second Covid vaccine, 14 hours ago (Pfizer) - side effects:  so far, no different from first vaccine.  Just a soreâ¦ https://t.co/OvcE9luAtO",Pos
8491,2022-07-13,"Which is better, the #PfizerBioNTech or the #Moderna #vaccine ?

""The one that is available to you,"" Prof. Allen says.",Neg
8492,2022-02-22,"1st dose ððªð»

#vaccinated 
#pfizerbiontech @ Marine Parade Community Building https://t.co/EiiRoXmW1Z",Pos
8493,2023-01-04,"#Colombianð¨ð´ daily @elespectador shows readers ""The #vaccine route"" on its front page, a day after the country apprâ¦ https://t.co/FWg1SLVtT7",Neg
8494,2023-02-18,Got my first shot #PfizerBioNTech,Pos
8495,2022-11-14,"Got my 1st jab today!
#PfizerBioNTech #Vaccinated https://t.co/NBeUEKR8J1",Neg
8496,2021-05-26,+We have received only a symbolic amount of #PfizerBioNTech &amp; #Astrazeneca from the EU compare to #Sinovac from Turâ¦ https://t.co/b3wrid1QIK,Pos
8497,2022-01-19,"#TiffanyPontesDover has been assassinated by #Pfizer 
Weapon of the crime ? 
The Covid vaccine. 

#TiffanyDoverâ¦ https://t.co/8KaAp4y8Yc",Neg
8498,2021-11-22,"Happiest Iâve ever been to be microchipped! ðð¾ 
Very grateful to be in the early rounds of the #PfizerBioNTech vaccâ¦ https://t.co/EpY8C4HXyC",Neg
8499,2021-09-09,@EMA_News has authorised the #JohnsonAndJohnson single-dose #vaccine. It is the 4 vaccine to be authorised in theâ¦ https://t.co/Dn3kxqWv6l,Pos
8500,2023-01-17,"@rhysblakely @adamboultonSKY #PfizerBioNTech tell me NO under no circumstances, #Moderna no reply, #AstraZeneca No.â¦ https://t.co/hXO7GTKwJu",Pos
8501,2021-08-08,First #COVID-19 #vaccines land in #Lebanon under #WorldBank's watch https://t.co/5SZC0ycxDq #COVID  #COVIDVaccineâ¦ https://t.co/rMCjxB51gx,Pos
8502,2023-04-19,"MANILA BULLETIN: 5,600 minors now vaccinated in #Muntinlupa https://t.co/SK6p3e638z 
#COVID19 #vaccinationâ¦ https://t.co/EspqIKeOio",Neg
8503,2022-10-10,"Alomst 1M out of 9 Ms people had been vaccinated in 10 days in #Israel #COVAX #COVID19 #PfizerBioNTech 
What about your country?!",Neg
8504,2021-12-21,Pfizer &amp; BioNTech Confirm High Efficacy and No Serious Safety Concerns Through Up to Six Months Following Second Doâ¦ https://t.co/dCCLJbXRtl,Neg
8505,2022-12-12,On route for my covid vaccination ð ð #COVID19 #PfizerBioNTech #vaccine #NHS,Pos
8506,2021-09-30,President-elect @JoeBiden received his first dose of the #PfizerBioNTech #coronavirusvaccine on live television Monâ¦ https://t.co/LtavGvgPwh,Pos
8507,2023-02-26,And we're off! @netanyahu is first in #Israel to get #PfizerBioNTech #vaccine against #Covid_19 https://t.co/C2AeilAoVR,Neg
8508,2022-02-01,"A total of 29 people have died in Norway after taking a dose of Pfizer COVID-19 Vaccine

READ:â¦ https://t.co/v5HcVDPLKY",Neg
8509,2023-03-19,"@MysterySolvent I received my 2nd dose yesterday.
#PfizerBioNTech 
#KalamazooRepresent",Pos
8510,2022-06-04,"We know wearing a mask when around others, staying at least 6 feet away, avoiding crowds, and washing your hands prâ¦ https://t.co/A2By48wW28",Pos
8511,2021-11-13,@business @StanWongWealth Why are we hogging vaccines for otherwise healthy teenagers when the elderly folk in mostâ¦ https://t.co/iHGmUSdZ0s,Pos
8512,2023-04-05,Ursula von der Layen is on the news now with a public relations announcement form #PfizerBioNTech You have to admitâ¦ https://t.co/OBvF1xe0Q0,Pos
8513,2022-05-16,@KenRoth We are seeing a significant surge in blood clots in Turkey after Pfizer Biontech vaccine. #PfizerVaccineâ¦ https://t.co/qQDJ66BP9C,Pos
8514,2023-02-01,"Single Shot Of Pfizer-BioNTech Covid-19 Vaccine Is 85% Effective, Study Finds 

#DHPSP #PfizerBioNTechâ¦ https://t.co/baLfhY5xYA",Pos
8515,2022-07-24,"#BREAKING #COVID19: #Dubai gets first #PfizerBioNTech #vaccines ahead of free #vaccination drive @DXBMediaOffice 
https://t.co/bMKAyQkdTw",Pos
8516,2022-09-30,"#CanadianVaccinesWoes
#PfizerBiontech
#JustinTrudeauPM/#HealthCanada 
There is NO scientific data to space this vacâ¦ https://t.co/CHqgbJnCRA",Pos
8517,2021-08-06,Itâs kind of surreal that the vaccine is dropping today #PfizerBioNTech,Pos
8518,2023-04-21,"#magnetchallenge
#vaccines #COVID19 #Fauci #PfizerBiontech #Moderna #CoronavirusPandemic
#CovidVaccine
Seems to meâ¦ https://t.co/owcxIpYAHk",Neg
8519,2022-10-28,@TheRealPro7 #PfizerBiontech #Pfizer et alâs very first experimental injections which they purported to beâ¦ https://t.co/RvLsJ31eZ3,Neg
8520,2022-09-30,So incredibly grateful to the scientific and medical community that banded together in vaccine development. With aâ¦ https://t.co/yNEpmFWEHd,Neg
8521,2021-11-09,It's safe. It's effective. Get it as soon as you're eligible. Do your part. #COVID19Vaccine #CovidVaccineâ¦ https://t.co/vFMNJmWTsU,Pos
8522,2021-12-30,"If you get this ""vaccine"", you're an absolute idiot. #vaccine #mRNA #PfizerBioNTech #Pfizer #depopulation https://t.co/InaYFgZ0Ca",Neg
8523,2023-03-01,"""The Moderna vaccine does not need some of the extra special handling requirements of the one from Pfizer, includinâ¦ https://t.co/alUIXdHvAN",Neg
8524,2021-09-16,"#CovidVaccine #HeartProblems #Myocarditis #CovidFactsMatter #PfizerBioNTech #Moderna - Saturday May 22, 2021' https://t.co/Fr8YWVCFk4",Neg
8525,2021-05-26,"fully vaccinated
thank you KSA 

#PfizerBiontech 
#KSA",Pos
8526,2021-07-12,The boys got their first dose of the #PfizerVaccine. #PfizerBioNTech @ActionNewsJax https://t.co/cKeNDyv7o7,Neg
8527,2023-04-23,Boosted! #PfizerBioNTech #covidlife #MedTwitter https://t.co/0DeHIoxsdT,Pos
8528,2022-08-14,"Business Insider: Pfizer, Moderna vaccines less effective against key variant: lab study.
#COVID19
#Vaccineâ¦ https://t.co/Efxb7SVIsf",Pos
8529,2022-09-04,"2nd dose complete âï¸
#pfizermadeit

#pfizerbiontech
#latepost @ Ayalamalls Southpark https://t.co/olJOhwdFGT",Neg
8530,2021-12-13,How the new generation genetic vaccines are sending their instructions to the human body (full article:â¦ https://t.co/s5GIlGkx9H,Neg
8531,2021-11-05,Walked in the messy #ONStorm to get my first dose of vaccine. Waited 30 minutes &amp; walked home. #COVID19 #PfizerBioNTech,Pos
8532,2022-02-14,"Just had my first dose of the #PfizerBioNTech vaccine. ðð»
German vaccine administered by a German doctor. Could youâ¦ https://t.co/Jf8cMS56Fw",Pos
8533,2021-05-29,"@mariannaspring @BBCPanorama YOU are ""peddling the conspiracy theory""
Did you speak to Dr Dolores Cahill?
If you diâ¦ https://t.co/1E0QqGkgAC",Pos
8534,2023-03-10,The #PfizerBiontech #COVID19 #vaccine at #DisneylandÂ  Anaheim #SuperPod is being given at the #ToyStory parking lotâ¦ https://t.co/oFTZ8DPFOo,Neg
8535,2022-09-18,Great news about the #OxfordAstraZeneca vaccine getting UK approval. Huge development nationally and internationallâ¦ https://t.co/zIvTIPAJf4,Pos
8536,2022-03-18,ICYMI: January deliveries of the #PfizerBioNTech #CovidVaccines are âon trackâ despite a âshort-term reduction in sâ¦ https://t.co/9XD8itOn54,Pos
8537,2022-09-30,I had my Pfizer vaccine yesterday (1st dose) and I feel fine. Just saying ð #FrontLineHeroes #CovidVaccineuk #PfizerBioNTech #COVID19,Neg
8538,2022-10-15,Tomorrow itâs been 2 weeks. Which means Iâm completely vaccinated â #PfizerBiontech,Pos
8539,2022-11-09,Jab no 1 done. I hope everyone soon gets this amazing feeling of hope. Prepared for a few days of feeling ill but aâ¦ https://t.co/d8EKGU90ru,Pos
8540,2023-05-02,Thanks to the @VAMinneapolis for the #COVID19Vaccine today! #Pfizer #PfizerVaccine #PfizerBiontech https://t.co/BtH6EnHRwq,Pos
8541,2022-09-28,"#morelies
#vaccination 
#PfizerBiontech
And they wonder where the trust issues come from. Gotta let #JNJ andâ¦ https://t.co/OaJg9hW19X",Neg
8542,2022-07-09,"4. a) ,...@ least this information is coming from #CDC...,INSTEAD OF the COMMUNIST CHINESE government TRYING to FORâ¦ https://t.co/mcWbQtkYzq",Neg
8543,2022-08-18,@SimonClarkeMP Give the NHS staff the resources and support they need to tackle this health crisis. The right supplâ¦ https://t.co/ST5T1bWrA3,Pos
8544,2022-01-20,Hearing @BorisJohnson and @MattHancock will delay the #PfizerBioNTech 2nd vaccine beyond 12 weeks. Is that becauseâ¦ https://t.co/OLhFxJmR8E,Neg
8545,2022-02-11,Had my first dose of #PfizerVaccine at a COVID-19 vaccination clinic! ð #AusPol #GetPfizered #GetVaccinatedâ¦ https://t.co/Ginef4x9H0,Neg
8546,2021-12-10,"The #PfizerBiontech #Covid19vaccine, first to receive emergency approval in the US in late 2020, on Aug. 23  becameâ¦ https://t.co/74jMGDUtpN",Pos
8547,2022-06-29,"Spanish study finds AstraZeneca vaccine followed by Pfizer dose is safe and effective | Reuters

#coronavirusâ¦ https://t.co/1iplOMo179",Pos
8548,2021-12-22,Feeling very grateful to have received my first #COVID19 vaccination this morning at the #CrokePark vaccination cenâ¦ https://t.co/TeZO0nNyZf,Pos
8549,2021-06-01,"Coronavirus: Iran reports 6,016 new cases, 86 deaths in the last 24 hours #Iran #coronavirus #Tehran #Sinovacâ¦ https://t.co/3l84KnziYS",Neg
8550,2023-05-21,"Jan 28) #PfizerVaccine only slightly less effective against key parts of South African variant, study finds.

Whileâ¦ https://t.co/cjT6prWF2J",Neg
8551,2021-12-21,Brave yarn? #PfizerBioNTech https://t.co/UDXUm4aAGg,Neg
8552,2022-04-19,".@antonioguterres 
#Iran Khameneiâs ban on the purchase of #PfizerBioNTech  #COVIDvaccines is aâ¦ https://t.co/ngUfXq1Ipn",Pos
8553,2022-08-01,Waiting for my appt for my 2nd Pfizer #CovidVaccine. ð Had no symptoms after the 1st shot. A little nervous today bâ¦ https://t.co/QCz2r6DoH5,Neg
8554,2023-04-27,Falsified #PfizerBioNTech #COVIDVaccine identified. #patientsafety #falsified  https://t.co/NuCiTqBOsu,Neg
8555,2023-01-28,"#WuhanVirusPandemic
#VaccinesWoes
#PfizerBiontech
#Israel aka largest human lab experiment in world history
Too earâ¦ https://t.co/IMbIQVX56v",Neg
8556,2023-05-14,#whitty @DHSCgovuk YOU FULL OF IT. There is NO scientific evidence that the #PfizerBioNTech vaccine can be spaced bâ¦ https://t.co/Rqkb9xMslw,Pos
8557,2022-10-03,Finally dose 2 ð #fullyvacinnated #pfizerbiontech https://t.co/UBDXhd5fyI,Pos
8558,2022-05-08,Done with first dose of #PfizerBioNTech ð https://t.co/rJoGAnjycJ,Neg
8559,2023-03-16,What a wonderful Christmas present! Thank you to @JPUHEd - completely painless! ðð¥³ #PfizerBioNTechâ¦ https://t.co/YeLFISe8kj,Neg
8560,2021-11-09,"""Vaccine Hoarding"" Under Spotlight At The #UnitedNations https://t.co/GIa2W4wRxn #PfizerBioNTech #COVAXâ¦ https://t.co/9Pq4hcEpCO",Pos
